"Year","Quarter","mps_t","CPIAUCSL","FEDFUNDS","GDPC1","UNRATE","log_gdp","log_cpi","quarter_date","xi_nominal_sum","xi_real_sum","total_cites","patent_count","log_innovation","log_innovation_lag1","log_innovation_lag2","log_innovation_lag3","log_innovation_lag4","mps_t_lag1","mps_t_lag2","mps_t_lag3","mps_t_lag4","FEDFUNDS_lag1","FEDFUNDS_lag2","FEDFUNDS_lag3","FEDFUNDS_lag4","log_gdp_lag1","log_gdp_lag2","log_gdp_lag3","log_gdp_lag4","log_cpi_lag1","log_cpi_lag2","log_cpi_lag3","log_cpi_lag4","UNRATE_lag1","UNRATE_lag2","UNRATE_lag3","UNRATE_lag4"
1969,1,-0.245265491711,35.8666666666667,6.56666666666667,5283.597,3.4,8.57236239475486,3.57980835905957,1969-01-01,17197.7554996673,44522.5712670439,50007,5743,10.7037515590461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,2,0.588516565266,36.4333333333333,8.32666666666667,5299.625,3.43333333333333,8.57539134232,3.59548410651438,1969-04-01,18039.8503348789,46702.636410721,54640,6517,10.7515558962545,10.7037515590461,NA,NA,NA,-0.245265491711,NA,NA,NA,6.56666666666667,NA,NA,NA,8.57236239475486,NA,NA,NA,3.57980835905957,NA,NA,NA,3.4,NA,NA,NA
1969,3,0.519138207707,36.9333333333333,8.98333333333333,5334.6,3.56666666666667,8.58196918435515,3.60911448564507,1969-07-01,17191.3246383174,44505.9226710815,58973,6685,10.7033775530303,10.7515558962545,10.7037515590461,NA,NA,0.588516565266,-0.245265491711,NA,NA,8.32666666666667,6.56666666666667,NA,NA,8.57539134232,8.57236239475486,NA,NA,3.59548410651438,3.57980835905957,NA,NA,3.43333333333333,3.4,NA,NA
1969,4,0.147146712621,37.5,8.94,5308.556,3.56666666666667,8.57707513751732,3.62434093297637,1969-10-01,16474.7940027231,42650.9255879516,58322,6487,10.6608042546293,10.7033775530303,10.7515558962545,10.7037515590461,NA,0.519138207707,0.588516565266,-0.245265491711,NA,8.98333333333333,8.32666666666667,6.56666666666667,NA,8.58196918435515,8.57539134232,8.57236239475486,NA,3.60911448564507,3.59548410651438,3.57980835905957,NA,3.56666666666667,3.43333333333333,3.4,NA
1970,1,-0.659637014895,38.1,8.57333333333333,5300.652,4.16666666666667,8.57558511084194,3.64021428213266,1970-01-01,16503.4440839632,40470.757351628,61875,6617,10.6083349515972,10.6608042546293,10.7033775530303,10.7515558962545,10.7037515590461,0.147146712621,0.519138207707,0.588516565266,-0.245265491711,8.94,8.98333333333333,8.32666666666667,6.56666666666667,8.57707513751732,8.58196918435515,8.57539134232,8.57236239475486,3.62434093297637,3.60911448564507,3.59548410651438,3.57980835905957,3.56666666666667,3.56666666666667,3.43333333333333,3.4
1970,2,-0.024066024554,38.6333333333333,7.88666666666667,5308.164,4.76666666666667,8.57700129173441,3.6541154616776,1970-04-01,12801.0063966214,31391.4126711115,51600,5753,10.3542896526816,10.6083349515972,10.6608042546293,10.7033775530303,10.7515558962545,-0.659637014895,0.147146712621,0.519138207707,0.588516565266,8.57333333333333,8.94,8.98333333333333,8.32666666666667,8.57558511084194,8.57707513751732,8.58196918435515,8.57539134232,3.64021428213266,3.62434093297637,3.60911448564507,3.59548410651438,4.16666666666667,3.56666666666667,3.56666666666667,3.43333333333333
1970,3,-0.997565381092,39.0333333333333,6.70666666666667,5357.077,5.16666666666667,8.58617376949429,3.66441598193556,1970-07-01,14629.4861079317,35875.3227169384,49255,5104,10.4878049486156,10.3542896526816,10.6083349515972,10.6608042546293,10.7033775530303,-0.024066024554,-0.659637014895,0.147146712621,0.519138207707,7.88666666666667,8.57333333333333,8.94,8.98333333333333,8.57700129173441,8.57558511084194,8.57707513751732,8.58196918435515,3.6541154616776,3.64021428213266,3.62434093297637,3.60911448564507,4.76666666666667,4.16666666666667,3.56666666666667,3.56666666666667
1970,4,-0.58402334827,39.6,5.56666666666667,5299.672,5.83333333333333,8.57540021083269,3.67882911826043,1970-10-01,18611.3439896585,45639.8787284087,71556,7920,10.7285371468386,10.4878049486156,10.3542896526816,10.6083349515972,10.6608042546293,-0.997565381092,-0.024066024554,-0.659637014895,0.147146712621,6.70666666666667,7.88666666666667,8.57333333333333,8.94,8.58617376949429,8.57700129173441,8.57558511084194,8.57707513751732,3.66441598193556,3.6541154616776,3.64021428213266,3.62434093297637,5.16666666666667,4.76666666666667,4.16666666666667,3.56666666666667
1971,1,-0.771795439731,39.9333333333333,3.85666666666667,5443.619,5.93333333333333,8.60219937601735,3.68721139701324,1971-01-01,20114.4059768885,47765.5966750443,75241,7244,10.7740609245144,10.7285371468386,10.4878049486156,10.3542896526816,10.6083349515972,-0.58402334827,-0.997565381092,-0.024066024554,-0.659637014895,5.56666666666667,6.70666666666667,7.88666666666667,8.57333333333333,8.57540021083269,8.58617376949429,8.57700129173441,8.57558511084194,3.67882911826043,3.66441598193556,3.6541154616776,3.64021428213266,5.83333333333333,5.16666666666667,4.76666666666667,4.16666666666667
1971,2,0.806098798568,40.3,4.56666666666667,5473.059,5.9,8.60759297127949,3.69635146895264,1971-04-01,20601.0059771056,48921.1236828585,66773,6715,10.7979645593423,10.7740609245144,10.7285371468386,10.4878049486156,10.3542896526816,-0.771795439731,-0.58402334827,-0.997565381092,-0.024066024554,3.85666666666667,5.56666666666667,6.70666666666667,7.88666666666667,8.60219937601735,8.57540021083269,8.58617376949429,8.57700129173441,3.68721139701324,3.67882911826043,3.66441598193556,3.6541154616776,5.93333333333333,5.83333333333333,5.16666666666667,4.76666666666667
1971,3,-0.117032651367,40.7,5.47666666666667,5518.072,6.03333333333333,8.61578380289798,3.70622809244855,1971-07-01,18843.3982646374,44747.3399179715,65595,6503,10.7087872787624,10.7979645593423,10.7740609245144,10.7285371468386,10.4878049486156,0.806098798568,-0.771795439731,-0.58402334827,-0.997565381092,4.56666666666667,3.85666666666667,5.56666666666667,6.70666666666667,8.60759297127949,8.60219937601735,8.57540021083269,8.58617376949429,3.69635146895264,3.68721139701324,3.67882911826043,3.66441598193556,5.9,5.93333333333333,5.83333333333333,5.16666666666667
1971,4,-1.583164967057,41,4.75,5531.032,5.93333333333333,8.61812969555017,3.71357206670431,1971-10-01,18136.200946447,43067.9613716119,88155,8120,10.670534644019,10.7087872787624,10.7979645593423,10.7740609245144,10.7285371468386,-0.117032651367,0.806098798568,-0.771795439731,-0.58402334827,5.47666666666667,4.56666666666667,3.85666666666667,5.56666666666667,8.61578380289798,8.60759297127949,8.60219937601735,8.57540021083269,3.70622809244855,3.69635146895264,3.68721139701324,3.67882911826043,6.03333333333333,5.9,5.93333333333333,5.83333333333333
1972,1,-0.068187275148,41.3333333333333,3.54666666666667,5632.649,5.76666666666667,8.63633512557391,3.72166927693693,1972-01-01,20927.8322490759,48060.151235525,91090,8386,10.7802086560921,10.670534644019,10.7087872787624,10.7979645593423,10.7740609245144,-1.583164967057,-0.117032651367,0.806098798568,-0.771795439731,4.75,5.47666666666667,4.56666666666667,3.85666666666667,8.61812969555017,8.61578380289798,8.60759297127949,8.60219937601735,3.71357206670431,3.70622809244855,3.69635146895264,3.68721139701324,5.93333333333333,6.03333333333333,5.9,5.93333333333333
1972,2,-0.268990009237,41.6,4.3,5760.47,5.7,8.65877434758329,3.72810016726722,1972-04-01,21048.327816474,48336.8657620679,84925,7654,10.7859498147965,10.7802086560921,10.670534644019,10.7087872787624,10.7979645593423,-0.068187275148,-1.583164967057,-0.117032651367,0.806098798568,3.54666666666667,4.75,5.47666666666667,4.56666666666667,8.63633512557391,8.61812969555017,8.61578380289798,8.60759297127949,3.72166927693693,3.71357206670431,3.70622809244855,3.69635146895264,5.76666666666667,5.93333333333333,6.03333333333333,5.9
1972,3,0,41.9333333333333,4.74333333333333,5814.854,5.56666666666667,8.66817095715691,3.73608105559823,1972-07-01,18921.2138807811,43452.0111709232,71580,6336,10.6794124166401,10.7859498147965,10.7802086560921,10.670534644019,10.7087872787624,-0.268990009237,-0.068187275148,-1.583164967057,-0.117032651367,4.3,3.54666666666667,4.75,5.47666666666667,8.65877434758329,8.63633512557391,8.61812969555017,8.61578380289798,3.72810016726722,3.72166927693693,3.71357206670431,3.70622809244855,5.7,5.76666666666667,5.93333333333333,6.03333333333333
1972,4,0.009269850277,42.3666666666667,5.14666666666667,5912.22,5.36666666666667,8.68477667438493,3.7463618895273,1972-10-01,16772.0377900324,38516.4914895805,52196,4543,10.5588417789388,10.6794124166401,10.7859498147965,10.7802086560921,10.670534644019,0,-0.268990009237,-0.068187275148,-1.583164967057,4.74333333333333,4.3,3.54666666666667,4.75,8.66817095715691,8.65877434758329,8.63633512557391,8.61812969555017,3.73608105559823,3.72810016726722,3.72166927693693,3.71357206670431,5.56666666666667,5.7,5.76666666666667,5.93333333333333
1973,1,0.569268848456,43.0333333333333,6.53666666666667,6058.544,4.93333333333333,8.70922478616893,3.76197500918449,1973-01-01,21186.9809154385,44758.6436655154,71983,6148,10.7090398595877,10.5588417789388,10.6794124166401,10.7859498147965,10.7802086560921,0.009269850277,0,-0.268990009237,-0.068187275148,5.14666666666667,4.74333333333333,4.3,3.54666666666667,8.68477667438493,8.66817095715691,8.65877434758329,8.63633512557391,3.7463618895273,3.73608105559823,3.72810016726722,3.72166927693693,5.36666666666667,5.56666666666667,5.7,5.76666666666667
1973,2,0.6634697655,43.9333333333333,7.81666666666667,6124.506,4.93333333333333,8.72005337909907,3.7826733334003,1973-04-01,22082.4689585593,46650.4106137528,82537,7139,10.7504370082465,10.7090398595877,10.5588417789388,10.6794124166401,10.7859498147965,0.569268848456,0.009269850277,0,-0.268990009237,6.53666666666667,5.14666666666667,4.74333333333333,4.3,8.70922478616893,8.68477667438493,8.66817095715691,8.65877434758329,3.76197500918449,3.7463618895273,3.73608105559823,3.72810016726722,4.93333333333333,5.36666666666667,5.56666666666667,5.7
1973,3,-0.137988203335,44.8,10.56,6092.301,4.8,8.71478112185553,3.80220813942094,1973-07-01,22605.2589162564,47754.8326888877,89813,7193,10.7738355489319,10.7504370082465,10.7090398595877,10.5588417789388,10.6794124166401,0.6634697655,0.569268848456,0.009269850277,0,7.81666666666667,6.53666666666667,5.14666666666667,4.74333333333333,8.72005337909907,8.70922478616893,8.68477667438493,8.66817095715691,3.7826733334003,3.76197500918449,3.7463618895273,3.73608105559823,4.93333333333333,4.93333333333333,5.36666666666667,5.56666666666667
1973,4,-1.108075744341,45.9333333333333,9.99666666666667,6150.131,4.76666666666667,8.72422866138671,3.82719106991145,1973-10-01,23437.785326545,49513.5897807535,88113,7102,10.8100024519026,10.7738355489319,10.7504370082465,10.7090398595877,10.5588417789388,-0.137988203335,0.6634697655,0.569268848456,0.009269850277,10.56,7.81666666666667,6.53666666666667,5.14666666666667,8.71478112185553,8.72005337909907,8.70922478616893,8.68477667438493,3.80220813942094,3.7826733334003,3.76197500918449,3.7463618895273,4.8,4.93333333333333,4.93333333333333,5.36666666666667
1974,1,0.727655603472,47.3,9.32333333333333,6097.258,5.13333333333333,8.71559444090559,3.85651029549789,1974-01-01,22486.3992263923,42286.5619363373,75090,6170,10.6522246298417,10.8100024519026,10.7738355489319,10.7504370082465,10.7090398595877,-1.108075744341,-0.137988203335,0.6634697655,0.569268848456,9.99666666666667,10.56,7.81666666666667,6.53666666666667,8.72422866138671,8.71478112185553,8.72005337909907,8.70922478616893,3.82719106991145,3.80220813942094,3.7826733334003,3.76197500918449,4.76666666666667,4.8,4.93333333333333,4.93333333333333
1974,2,1.058232802038,48.5666666666667,11.25,6111.751,5.2,8.71796859048768,3.88293742453305,1974-04-01,26334.5937610551,49523.2437587471,98287,7666,10.8101974092267,10.6522246298417,10.8100024519026,10.7738355489319,10.7504370082465,0.727655603472,-1.108075744341,-0.137988203335,0.6634697655,9.32333333333333,9.99666666666667,10.56,7.81666666666667,8.71559444090559,8.72422866138671,8.71478112185553,8.72005337909907,3.85651029549789,3.82719106991145,3.80220813942094,3.7826733334003,5.13333333333333,4.76666666666667,4.8,4.93333333333333
1974,3,-0.542516362665,49.9333333333333,12.09,6053.978,5.63333333333333,8.70847085561404,3.91068878241501,1974-07-01,20026.3961680885,37660.4290174453,75356,5881,10.5363651940062,10.8101974092267,10.6522246298417,10.8100024519026,10.7738355489319,1.058232802038,0.727655603472,-1.108075744341,-0.137988203335,11.25,9.32333333333333,9.99666666666667,10.56,8.71796859048768,8.71559444090559,8.72422866138671,8.71478112185553,3.88293742453305,3.85651029549789,3.82719106991145,3.80220813942094,5.2,5.13333333333333,4.76666666666667,4.8
1974,4,-0.176011673622,51.4666666666667,9.34666666666667,6030.464,6.6,8.70457923535122,3.94093434892257,1974-10-01,22124.6926342163,41606.3584026883,98704,7663,10.636008280788,10.5363651940062,10.8101974092267,10.6522246298417,10.8100024519026,-0.542516362665,1.058232802038,0.727655603472,-1.108075744341,12.09,11.25,9.32333333333333,9.99666666666667,8.70847085561404,8.71796859048768,8.71559444090559,8.72422866138671,3.91068878241501,3.88293742453305,3.85651029549789,3.82719106991145,5.63333333333333,5.2,5.13333333333333,4.76666666666667
1975,1,-0.609453712388,52.5666666666667,6.30333333333333,5957.035,8.26666666666667,8.69232815305208,3.96208220530088,1975-01-01,20225.5707677591,35567.8505753748,75552,5876,10.479197435098,10.636008280788,10.5363651940062,10.8101974092267,10.6522246298417,-0.176011673622,-0.542516362665,1.058232802038,0.727655603472,9.34666666666667,12.09,11.25,9.32333333333333,8.70457923535122,8.70847085561404,8.71796859048768,8.71559444090559,3.94093434892257,3.91068878241501,3.88293742453305,3.85651029549789,6.6,5.63333333333333,5.2,5.13333333333333
1975,2,-0.331165286176,53.2,5.42,5999.61,8.86666666666667,8.6994497460976,3.9740583963476,1975-04-01,26977.1803765814,47440.9514370152,89147,6730,10.7672410890568,10.479197435098,10.636008280788,10.5363651940062,10.8101974092267,-0.609453712388,-0.176011673622,-0.542516362665,1.058232802038,6.30333333333333,9.34666666666667,12.09,11.25,8.69232815305208,8.70457923535122,8.70847085561404,8.71796859048768,3.96208220530088,3.94093434892257,3.91068878241501,3.88293742453305,8.26666666666667,6.6,5.63333333333333,5.2
1975,3,-0.180254599123,54.2666666666667,6.16,6102.326,8.46666666666667,8.71642528895607,3.99391016490033,1975-07-01,28125.1430077218,49459.7109469124,92828,6951,10.8089136968794,10.7672410890568,10.479197435098,10.636008280788,10.5363651940062,-0.331165286176,-0.609453712388,-0.176011673622,-0.542516362665,5.42,6.30333333333333,9.34666666666667,12.09,8.6994497460976,8.69232815305208,8.70457923535122,8.70847085561404,3.9740583963476,3.96208220530088,3.94093434892257,3.91068878241501,8.86666666666667,8.26666666666667,6.6,5.63333333333333
1975,4,-0.200806521495,55.2666666666667,5.41333333333333,6184.53,8.3,8.72980629164007,4.01216995403308,1975-10-01,25154.0336698168,44234.8411923268,108765,8088,10.6972680198201,10.8089136968794,10.7672410890568,10.479197435098,10.636008280788,-0.180254599123,-0.331165286176,-0.609453712388,-0.176011673622,6.16,5.42,6.30333333333333,9.34666666666667,8.71642528895607,8.6994497460976,8.69232815305208,8.70457923535122,3.99391016490033,3.9740583963476,3.96208220530088,3.94093434892257,8.46666666666667,8.86666666666667,8.26666666666667,6.6
1976,1,-0.798703153075,55.9,4.82666666666667,6323.649,7.73333333333333,8.75205169394272,4.02356438016105,1976-01-01,24216.7048287742,40610.8314654357,94772,6822,10.611790094872,10.6972680198201,10.8089136968794,10.7672410890568,10.479197435098,-0.200806521495,-0.180254599123,-0.331165286176,-0.609453712388,5.41333333333333,6.16,5.42,6.30333333333333,8.72980629164007,8.71642528895607,8.6994497460976,8.69232815305208,4.01216995403308,3.99391016490033,3.9740583963476,3.96208220530088,8.3,8.46666666666667,8.86666666666667,8.26666666666667
1976,2,-0.196284337552,56.4,5.19666666666667,6370.025,7.56666666666667,8.75935867320529,4.03246915850401,1976-04-01,23695.2825397024,39736.4188294661,109529,7536,10.5900233970343,10.611790094872,10.6972680198201,10.8089136968794,10.7672410890568,-0.798703153075,-0.200806521495,-0.180254599123,-0.331165286176,4.82666666666667,5.41333333333333,6.16,5.42,8.75205169394272,8.72980629164007,8.71642528895607,8.6994497460976,4.02356438016105,4.01216995403308,3.99391016490033,3.9740583963476,7.73333333333333,8.3,8.46666666666667,8.86666666666667
1976,3,-0.164066066077,57.3,5.28333333333333,6404.895,7.73333333333333,8.76481782075384,4.04830062372069,1976-07-01,21279.21093973,35684.7248748737,93315,6381,10.4824780015499,10.5900233970343,10.611790094872,10.6972680198201,10.8089136968794,-0.196284337552,-0.798703153075,-0.200806521495,-0.180254599123,5.19666666666667,4.82666666666667,5.41333333333333,6.16,8.75935867320529,8.75205169394272,8.72980629164007,8.71642528895607,4.03246915850401,4.02356438016105,4.01216995403308,3.99391016490033,7.56666666666667,7.73333333333333,8.3,8.46666666666667
1976,4,-0.142056297257,58.1333333333333,4.87333333333333,6451.177,7.76666666666667,8.77201787376241,4.06273922280677,1976-10-01,18698.3508820539,31356.6846406951,92044,6309,10.3531827495101,10.4824780015499,10.5900233970343,10.611790094872,10.6972680198201,-0.164066066077,-0.196284337552,-0.798703153075,-0.200806521495,5.28333333333333,5.19666666666667,4.82666666666667,5.41333333333333,8.76481782075384,8.75935867320529,8.75205169394272,8.72980629164007,4.04830062372069,4.03246915850401,4.02356438016105,4.01216995403308,7.73333333333333,7.56666666666667,7.73333333333333,8.3
1977,1,-0.409444828327,59.2,4.66,6527.703,7.5,8.78381039928543,4.08092154188996,1977-01-01,18763.2230716184,29489.3811882441,87136,5860,10.2917855178063,10.3531827495101,10.4824780015499,10.5900233970343,10.611790094872,-0.142056297257,-0.164066066077,-0.196284337552,-0.798703153075,4.87333333333333,5.28333333333333,5.19666666666667,4.82666666666667,8.77201787376241,8.76481782075384,8.75935867320529,8.75205169394272,4.06273922280677,4.04830062372069,4.03246915850401,4.02356438016105,7.76666666666667,7.73333333333333,7.56666666666667,7.73333333333333
1977,2,-0.245223277639,60.2333333333333,5.15666666666667,6654.466,7.13333333333333,8.80304348718904,4.09822590893007,1977-04-01,18434.5826085975,28972.8705732545,104015,6835,10.2741151736438,10.2917855178063,10.3531827495101,10.4824780015499,10.5900233970343,-0.409444828327,-0.142056297257,-0.164066066077,-0.196284337552,4.66,4.87333333333333,5.28333333333333,5.19666666666667,8.78381039928543,8.77201787376241,8.76481782075384,8.75935867320529,4.08092154188996,4.06273922280677,4.04830062372069,4.03246915850401,7.5,7.76666666666667,7.73333333333333,7.56666666666667
1977,3,-0.135940572273,61.0666666666667,5.82,6774.457,6.9,8.82091449493443,4.11196616357192,1977-07-01,18255.1854182145,28690.9194334579,107746,7210,10.2643359556372,10.2741151736438,10.2917855178063,10.3531827495101,10.4824780015499,-0.245223277639,-0.409444828327,-0.142056297257,-0.164066066077,5.15666666666667,4.66,4.87333333333333,5.28333333333333,8.80304348718904,8.78381039928543,8.77201787376241,8.76481782075384,4.09822590893007,4.08092154188996,4.06273922280677,4.04830062372069,7.13333333333333,7.5,7.76666666666667,7.73333333333333
1977,4,-0.195973032418,61.9666666666667,6.51333333333333,6774.592,6.66666666666667,8.8209344225323,4.12659660605929,1977-10-01,15886.3350821403,24967.8953947972,84466,5446,10.1253460943711,10.2643359556372,10.2741151736438,10.2917855178063,10.3531827495101,-0.135940572273,-0.245223277639,-0.409444828327,-0.142056297257,5.82,5.15666666666667,4.66,4.87333333333333,8.82091449493443,8.80304348718904,8.78381039928543,8.77201787376241,4.11196616357192,4.09822590893007,4.08092154188996,4.06273922280677,6.9,7.13333333333333,7.5,7.76666666666667
1978,1,-0.057231550727,63.0333333333333,6.75666666666667,6796.26,6.33333333333333,8.82412773985872,4.1436636869963,1978-01-01,15499.0117825397,22344.2178726127,94224,6036,10.0143228584105,10.1253460943711,10.2643359556372,10.2741151736438,10.2917855178063,-0.195973032418,-0.135940572273,-0.245223277639,-0.409444828327,6.51333333333333,5.82,5.15666666666667,4.66,8.8209344225323,8.82091449493443,8.80304348718904,8.78381039928543,4.12659660605929,4.11196616357192,4.09822590893007,4.08092154188996,6.66666666666667,6.9,7.13333333333333,7.5
1978,2,-0.041480693177,64.4666666666667,7.28333333333333,7058.92,6,8.86204734428125,4.16614829435108,1978-04-01,17385.855496018,25064.3943339935,92190,6129,10.1292035655913,10.0143228584105,10.1253460943711,10.2643359556372,10.2741151736438,-0.057231550727,-0.195973032418,-0.135940572273,-0.245223277639,6.75666666666667,6.51333333333333,5.82,5.15666666666667,8.82412773985872,8.8209344225323,8.82091449493443,8.80304348718904,4.1436636869963,4.12659660605929,4.11196616357192,4.09822590893007,6.33333333333333,6.66666666666667,6.9,7.13333333333333
1978,3,-0.361787271763,65.9666666666667,8.1,7129.915,6.03333333333333,8.87205459187865,4.18914956394041,1978-07-01,19102.849632016,27539.7064118873,106920,6928,10.2233841118005,10.1292035655913,10.0143228584105,10.1253460943711,10.2643359556372,-0.041480693177,-0.057231550727,-0.195973032418,-0.135940572273,7.28333333333333,6.75666666666667,6.51333333333333,5.82,8.86204734428125,8.82412773985872,8.8209344225323,8.82091449493443,4.16614829435108,4.1436636869963,4.12659660605929,4.11196616357192,6,6.33333333333333,6.66666666666667,6.9
1978,4,0.259138376171,67.5,9.58333333333333,7225.75,5.9,8.88540631382151,4.21212759787848,1978-10-01,19380.1728229988,27939.5105985918,82554,5455,10.2377971165012,10.2233841118005,10.1292035655913,10.0143228584105,10.1253460943711,-0.361787271763,-0.041480693177,-0.057231550727,-0.195973032418,8.1,7.28333333333333,6.75666666666667,6.51333333333333,8.87205459187865,8.86204734428125,8.82412773985872,8.8209344225323,4.18914956394041,4.16614829435108,4.1436636869963,4.12659660605929,6.03333333333333,6,6.33333333333333,6.66666666666667
